source_url,actual,predicted,low,mixed,high
waterfordwhispersnews.com,low,high,0.0,0.0,0.0
upi.com,high,high,0.0,0.0,0.0
shareably.net,high,high,0.0,0.0,0.0
listverse.com,high,high,0.0,0.0,0.0
news.abs-cbn.com,high,high,0.0,0.0,0.0
duhprogressive.com,low,high,0.0,0.0,0.0
healthline.com,high,high,0.0,0.0,0.0
journalstar.com,high,high,0.0,0.0,0.0
ced.org,high,high,0.0,0.0,0.0
thewrap.com,mixed,high,0.0,0.0,0.0
nottnews.com,low,high,0.0,0.0,0.0
pantagraph.com,high,high,0.0,0.0,0.0
cityandstateny.com,high,high,0.0,0.0,0.0
stocknewsusa.com,high,low,0.0,0.0,0.0
thenews.com.pk,high,high,0.0,0.0,0.0
wikitribune.com,high,high,0.0,0.0,0.0
earthmagazine.org,high,high,0.0,0.0,0.0
eagletribune.com,high,high,0.0,0.0,0.0
chronicle.su,low,high,0.0,0.0,0.0
duffelblog.com,low,high,0.0,0.0,0.0
mlive.com,high,high,0.0,0.0,0.0
govexec.com,high,high,0.0,0.0,0.0
thejakartapost.com,high,high,0.0,0.0,0.0
afr.com,high,high,0.0,0.0,0.0
stimson.org,high,high,0.0,0.0,0.0
host.madison.com-wsj,high,high,0.0,0.0,0.0
wn.com,high,high,0.0,0.0,0.0
dandygoat.com,low,high,0.0,0.0,0.0
fmobserver.com,low,high,0.0,0.0,0.0
betootaadvocate.com,low,high,0.0,0.0,0.0
discovermagazine.com,high,high,0.0,0.0,0.0
mentalfloss.com,high,high,0.0,0.0,0.0
huzlers.com,low,high,0.0,0.0,0.0
globalintegrity.org,high,high,0.0,0.0,0.0
harddawn.com,low,high,0.0,0.0,0.0
nextavenue.org,high,high,0.0,0.0,0.0
ejinsight.com,high,high,0.0,0.0,0.0
christwire.org,low,high,0.0,0.0,0.0
chaser.com.au,low,high,0.0,0.0,0.0
psychologytoday.com,high,high,0.0,0.0,0.0
consortiumnews.com,high,low,0.0,0.0,0.0
news.err.ee,high,high,0.0,0.0,0.0
newsnow.co.uk,mixed,high,0.0,0.0,0.0
democratherald.com,high,high,0.0,0.0,0.0
freemedia.at,high,high,0.0,0.0,0.0
nber.org,high,high,0.0,0.0,0.0
centerforinquiry.net,high,low,0.0,0.0,0.0
dailysnark.com,low,high,0.0,0.0,0.0
eng.majalla.com,high,high,0.0,0.0,0.0
votesmart.org,high,low,0.0,0.0,0.0
theunrealtimes.com,low,high,0.0,0.0,0.0
notallowedto.com,low,high,0.0,0.0,0.0
worldpress.org,high,high,0.0,0.0,0.0
newyorker.com-humor-borowitz-report,low,high,0.0,0.0,0.0
smithsonianmag.com,high,high,0.0,0.0,0.0
bullshido.net,high,high,0.0,0.0,0.0
sciencedirect.com,high,high,0.0,0.0,0.0
patheos.com,mixed,high,0.0,0.0,0.0
observeronline.news,low,low,0.0,0.0,0.0
crfb.org,high,low,0.0,0.0,0.0
theredshtick.com,low,high,0.0,0.0,0.0
tvw.org,high,high,0.0,0.0,0.0
britannica.com,high,high,0.0,0.0,0.0
foreignaffairs.com,high,high,0.0,0.0,0.0
schmedium.org,low,high,0.0,0.0,0.0
standard.net,high,high,0.0,0.0,0.0
texastribune.org,high,high,0.0,0.0,0.0
winonadailynews.com,high,high,0.0,0.0,0.0
factcheck.org,high,high,0.0,0.0,0.0
thediplomat.com,high,low,0.0,0.0,0.0
defenseone.com,high,high,0.0,0.0,0.0
missoulian.com,high,high,0.0,0.0,0.0
cumberlink.com,high,high,0.0,0.0,0.0
carnegieendowment.org,high,high,0.0,0.0,0.0
alreporter.com,high,high,0.0,0.0,0.0
theshovel.com.au,low,high,0.0,0.0,0.0
frontiersin.org,mixed,high,0.0,0.0,0.0
outabouter.com,low,high,0.0,0.0,0.0
the-daily-news.co.uk,low,high,0.0,0.0,0.0
malaysia-today.net,mixed,high,0.0,0.0,0.0
texasstandard.org,high,high,0.0,0.0,0.0
bigthink.com,high,low,0.0,0.0,0.0
scripps.ucsd.edu-news,high,high,0.0,0.0,0.0
freewoodpost.com,low,high,0.0,0.0,0.0
taipeitimes.com,high,high,0.0,0.0,0.0
liberalbias.com,low,high,0.0,0.0,0.0
rochdaleherald.co.uk,low,high,0.0,0.0,0.0
hopkinsmedicine.org,high,high,0.0,0.0,0.0
bizstandardnews.com,low,high,0.0,0.0,0.0
empirenews.net,low,low,0.0,0.0,0.0
globegazette.com,high,high,0.0,0.0,0.0
iea.org,high,high,0.0,0.0,0.0
space.com,high,high,0.0,0.0,0.0
constitutionproject.org,high,high,0.0,0.0,0.0
sayfiereview.com,high,high,0.0,0.0,0.0
reductress.com,low,high,0.0,0.0,0.0
gomerblog.com,low,low,0.0,0.0,0.0
indianexpress.com,high,high,0.0,0.0,0.0
skepticink.com,high,high,0.0,0.0,0.0
spectrumreport.com,mixed,high,0.0,0.0,0.0
airwars.org,high,high,0.0,0.0,0.0
gallup.com-home.aspx,high,high,0.0,0.0,0.0
eveningharold.com,low,high,0.0,0.0,0.0
scotsman.com,high,high,0.0,0.0,0.0
thesciencepost.com,low,high,0.0,0.0,0.0
thedailymash.co.uk,low,low,0.0,0.0,0.0
opensecrets.org,high,high,0.0,0.0,0.0
news.harvard.edu-gazette,high,high,0.0,0.0,0.0
dailycurrant.com,low,high,0.0,0.0,0.0
pewresearch.org,high,high,0.0,0.0,0.0
aptnnews.ca,high,low,0.0,0.0,0.0
